id,title,vip,difficulty,frequency
1,Two Sum,Normal,Easy,83.2110079576
2,Add Two Numbers,Normal,Medium,82.2310344828
3,Longest Substring Without Repeating Characters,Normal,Medium,76.8114058355
4,Median of Two Sorted Arrays,Normal,Hard,80.2713527851
5,Longest Palindromic Substring,Normal,Medium,79.5864721485
6,ZigZag Conversion,Normal,Medium,54.6862068966
7,Reverse Integer,Normal,Easy,63.4107427056
8,String to Integer (atoi),Normal,Medium,52.651061008
9,Palindrome Number,Normal,Easy,54.3584880637
10,Regular Expression Matching,Normal,Hard,60.9037135279
11,Container With Most Water,Normal,Medium,65.6823607427
12,Integer to Roman,Normal,Medium,54.1160477454
13,Roman to Integer,Normal,Easy,58.9287798408
14,Longest Common Prefix,Normal,Easy,51.9172413793
15,3Sum,Normal,Medium,77.2305039788
16,3Sum Closest,Normal,Medium,48.[phone]
17,Letter Combinations of a Phone Number,Normal,Medium,60.[phone]
18,4Sum,Normal,Medium,49.[phone]
19,Remove Nth Node From End of List,Normal,Medium,40.2690981432
20,Valid Parentheses,Normal,Easy,75.0697612732
21,Merge Two Sorted Lists,Normal,Easy,75.500265252
22,Generate Parentheses,Normal,Medium,68.0326259947
23,Merge k Sorted Lists,Normal,Hard,73.4157824934
24,Swap Nodes in Pairs,Normal,Medium,53.9622015915
25,Reverse Nodes in k-Group,Normal,Hard,51.0683023873
26,Remove Duplicates from Sorted Array,Normal,Easy,38.8600795756
27,Remove Element,Normal,Easy,18.5710875332
28,Implement strStr(),Normal,Easy,39.6278514589
29,Divide Two Integers,Normal,Medium,43.474137931
30,Substring with Concatenation of All Words,Normal,Hard,42.8307692308
31,Next Permutation,Normal,Medium,61.1377984085
32,Longest Valid Parentheses,Normal,Hard,57.3734748011
33,Search in Rotated Sorted Array,Normal,Medium,67.2843501326
34,Find First and Last Position of Element in Sorted Array,Normal,Medium,49.6591511936
35,Search Insert Position,Normal,Easy,23.5448275862
36,Valid Sudoku,Normal,Medium,46.7867374005
37,Sudoku Solver,Normal,Hard,51.3679045093
38,Count and Say,Normal,Easy,40.1584880637
39,Combination Sum,Normal,Medium,52.7789124668
40,Combination Sum II,Normal,Medium,38.149602122
41,First Missing Positive,Normal,Hard,63.1482758621
42,Trapping Rain Water,Normal,Hard,78.6066312997
43,Multiply Strings,Normal,Medium,49.0607427056
44,Wildcard Matching,Normal,Hard,49.7639257294
45,Jump Game II,Normal,Hard,54.3420424403
46,Permutations,Normal,Medium,61.1850132626
47,Permutations II,Normal,Medium,36.9103448276
48,Rotate Image,Normal,Medium,49.7852785146
49,Group Anagrams,Normal,Medium,64.2574270557
50,"Pow(x, n)",Normal,Medium,48.6309018568
51,N-Queens,Normal,Hard,53.9179045093
52,N-Queens II,Normal,Hard,17.5149867374
53,Maximum Subarray,Normal,Easy,75.8315649867
54,Spiral Matrix,Normal,Medium,64.550795756
55,Jump Game,Normal,Medium,35.6486737401
56,Merge Intervals,Normal,Medium,69.6152519894
57,Insert Interval,Normal,Hard,51.5176392573
58,Length of Last Word,Normal,Easy,13.6155172414
59,Spiral Matrix II,Normal,Medium,46.2838196286
60,Permutation Sequence,Normal,Medium,16.9541114058
61,Rotate List,Normal,Medium,32.2064986737
62,Unique Paths,Normal,Medium,39.8078249337
63,Unique Paths II,Normal,Medium,25.3667108753
64,Minimum Path Sum,Normal,Medium,47.8310344828
65,Valid Number,Normal,Hard,51.5692307692
66,Plus One,Normal,Easy,31.2197612732
67,Add Binary,Normal,Easy,51.7554376658
68,Text Justification,Normal,Hard,63.4964190981
69,Sqrt(x),Normal,Easy,42.1636604775
70,Climbing Stairs,Normal,Easy,53.9708222812
71,Simplify Path,Normal,Medium,49.3766578249
72,Edit Distance,Normal,Hard,56.2218832891
73,Set Matrix Zeroes,Normal,Medium,32.2590185676
74,Search a 2D Matrix,Normal,Medium,30.9078249337
75,Sort Colors,Normal,Medium,45.4068965517
76,Minimum Window Substring,Normal,Hard,70.6515915119
77,Combinations,Normal,Medium,35.2217506631
78,Subsets,Normal,Medium,50.2664456233
79,Word Search,Normal,Medium,61.2163129973
80,Remove Duplicates from Sorted Array II,Normal,Medium,13.0918169761
81,Search in Rotated Sorted Array II,Normal,Medium,31.4604774536
82,Remove Duplicates from Sorted List II,Normal,Medium,33.5648541114
83,Remove Duplicates from Sorted List,Normal,Easy,33.8310344828
84,Largest Rectangle in Histogram,Normal,Hard,40.3700265252
85,Maximal Rectangle,Normal,Hard,59.7116710875
86,Partition List,Normal,Medium,38.3517241379
87,Scramble String,Normal,Hard,25.5165782493
88,Merge Sorted Array,Normal,Easy,62.6599469496
89,Gray Code,Normal,Medium,15.2380636605
90,Subsets II,Normal,Medium,29.2892572944
91,Decode Ways,Normal,Medium,63.5684350133
92,Reverse Linked List II,Normal,Medium,52.1766578249
93,Restore IP Addresses,Normal,Medium,46.4879310345
94,Binary Tree Inorder Traversal,Normal,Medium,37.4786472149
95,Unique Binary Search Trees II,Normal,Medium,36.1236074271
96,Unique Binary Search Trees,Normal,Medium,45.0039787798
97,Interleaving String,Normal,Hard,50.2588859416
98,Validate Binary Search Tree,Normal,Medium,51.7637931034
99,Recover Binary Search Tree,Normal,Hard,40.3782493369
100,Same Tree,Normal,Easy,28.1616710875
101,Symmetric Tree,Normal,Easy,41.3891246684
102,Binary Tree Level Order Traversal,Normal,Medium,45.099734748
103,Binary Tree Zigzag Level Order Traversal,Normal,Medium,49.0803713528
104,Maximum Depth of Binary Tree,Normal,Easy,37.524933687
105,Construct Binary Tree from Preorder and Inorder Traversal,Normal,Medium,45.4371352785
106,Construct Binary Tree from Inorder and Postorder Traversal,Normal,Medium,27.9179045093
107,Binary Tree Level Order Traversal II,Normal,Easy,25.64933687
108,Convert Sorted Array to Binary Search Tree,Normal,Easy,34.5623342175
109,Convert Sorted List to Binary Search Tree,Normal,Medium,46.3486737401
110,Balanced Binary Tree,Normal,Easy,28.9584880637
111,Minimum Depth of Binary Tree,Normal,Easy,15.5710875332
112,Path Sum,Normal,Easy,31.3900530504
113,Path Sum II,Normal,Medium,28.7279840849
114,Flatten Binary Tree to Linked List,Normal,Medium,39.6815649867
115,Distinct Subsequences,Normal,Hard,24.474270557
116,Populating Next Right Pointers in Each Node,Normal,Medium,40.575596817
117,Populating Next Right Pointers in Each Node II,Normal,Medium,30.7192307692
118,Pascal's Triangle,Normal,Easy,36.1312997347
119,Pascal's Triangle II,Normal,Easy,15.8696286472
120,Triangle,Normal,Medium,32.0954907162
121,Best Time to Buy and Sell Stock,Normal,Easy,66.3045092838
122,Best Time to Buy and Sell Stock II,Normal,Easy,37.5884615385
123,Best Time to Buy and Sell Stock III,Normal,Hard,44.1806366048
124,Binary Tree Maximum Path Sum,Normal,Hard,55.5689655172
125,Valid Palindrome,Normal,Easy,55.3681697613
126,Word Ladder II,Normal,Hard,49.0432360743
127,Word Ladder,Normal,Medium,61.2279840849
128,Longest Consecutive Sequence,Normal,Hard,47.1233421751
129,Sum Root to Leaf Numbers,Normal,Medium,12.5306498674
130,Surrounded Regions,Normal,Medium,37.4543766578
131,Palindrome Partitioning,Normal,Medium,38.9233421751
132,Palindrome Partitioning II,Normal,Hard,28.400132626
133,Clone Graph,Normal,Medium,48.2558355438
134,Gas Station,Normal,Medium,42.2279840849
135,Candy,Normal,Hard,32.6697612732
136,Single Number,Normal,Easy,41.9159151194
137,Single Number II,Normal,Medium,40.3651193634
138,Copy List with Random Pointer,Normal,Medium,64.0870026525
139,Word Break,Normal,Medium,58.8438992042
140,Word Break II,Normal,Hard,44.9110079576
141,Linked List Cycle,Normal,Easy,43.1265251989
142,Linked List Cycle II,Normal,Medium,28.7303713528
143,Reorder List,Normal,Medium,49.1183023873
144,Binary Tree Preorder Traversal,Normal,Medium,21.8923076923
145,Binary Tree Postorder Traversal,Normal,Hard,20.6912466844
146,LRU Cache,Normal,Medium,81.251193634
147,Insertion Sort List,Normal,Medium,11.1538328912
148,Sort List,Normal,Medium,48.7705570292
149,Max Points on a Line,Normal,Hard,50.9668435013
150,Evaluate Reverse Polish Notation,Normal,Medium,47.4482758621
151,Reverse Words in a String,Normal,Medium,46.2900530504
152,Maximum Product Subarray,Normal,Medium,51.4375331565
153,Find Minimum in Rotated Sorted Array,Normal,Medium,42.8147214854
154,Find Minimum in Rotated Sorted Array II,Normal,Hard,15.3376657825
155,Min Stack,Normal,Easy,57.9285145889
156,Binary Tree Upside Down,Prime,Medium,23.2974801061
157,Read N Characters Given Read4,Prime,Easy,28.8616710875
158,Read N Characters Given Read4 II - Call multiple times,Prime,Hard,51.699469496
159,Longest Substring with At Most Two Distinct Characters,Prime,Hard,19.6177718833
160,Intersection of Two Linked Lists,Normal,Easy,40.9555702918
161,One Edit Distance,Prime,Medium,33.5811671088
162,Find Peak Element,Normal,Medium,41.6631299735
163,Missing Ranges,Prime,Medium,26.1236074271
164,Maximum Gap,Normal,Hard,25.2352785146
165,Compare Version Numbers,Normal,Medium,32.1824933687
166,Fraction to Recurring Decimal,Normal,Medium,48.6070291777
167,Two Sum II - Input array is sorted,Normal,Easy,46.7572944297
168,Excel Sheet Column Title,Normal,Easy,34.7663129973
169,Majority Element,Normal,Easy,44.4770557029
170,Two Sum III - Data structure design,Prime,Easy,20.1022546419
171,Excel Sheet Column Number,Normal,Easy,29.7663129973
172,Factorial Trailing Zeroes,Normal,Easy,15.2625994695
173,Binary Search Tree Iterator,Normal,Medium,49.9129973475
174,Dungeon Game,Normal,Hard,10.3994562334
179,Largest Number,Normal,Medium,39.4119363395
186,Reverse Words in a String II,Prime,Medium,13.9183023873
187,Repeated DNA Sequences,Normal,Medium,21.2928381963
188,Best Time to Buy and Sell Stock IV,Normal,Hard,39.2122015915
189,Rotate Array,Normal,Easy,37.7017241379
190,Reverse Bits,Normal,Easy,11.3956366048
191,Number of 1 Bits,Normal,Easy,14.7938992042
192,Word Frequency,Normal,Medium,42.[phone]
193,Valid Phone Numbers,Normal,Easy,47.[phone]
194,Transpose File,Normal,Medium,12.4239920424
195,Tenth Line,Normal,Easy,39.8832891247
198,House Robber,Normal,Easy,48.2815649867
199,Binary Tree Right Side View,Normal,Medium,51.5234748011
200,Number of Islands,Normal,Medium,78.2104774536
201,Bitwise AND of Numbers Range,Normal,Medium,33.0469496021
202,Happy Number,Normal,Easy,70.3567639257
203,Remove Linked List Elements,Normal,Easy,42.875464191
204,Count Primes,Normal,Easy,44.6396551724
205,Isomorphic Strings,Normal,Easy,32.5911140584
206,Reverse Linked List,Normal,Easy,71.7456233422
207,Course Schedule,Normal,Medium,47.6326259947
208,Implement Trie (Prefix Tree),Normal,Medium,44.1360742706
209,Minimum Size Subarray Sum,Normal,Medium,44.2379310345
210,Course Schedule II,Normal,Medium,45.3332891247
211,Add and Search Word - Data structure design,Normal,Medium,39.0553050398
212,Word Search II,Normal,Hard,54.7904509284
213,House Robber II,Normal,Medium,21.6832891247
214,Shortest Palindrome,Normal,Hard,43.7318302387
215,Kth Largest Element in an Array,Normal,Medium,54.1854111406
216,Combination Sum III,Normal,Medium,21.5541114058
217,Contains Duplicate,Normal,Easy,24.1883289125
218,The Skyline Problem,Normal,Hard,57.0083554377
219,Contains Duplicate II,Normal,Easy,21.6316976127
220,Contains Duplicate III,Normal,Medium,24.899734748
221,Maximal Square,Normal,Medium,57.4572944297
222,Count Complete Tree Nodes,Normal,Medium,43.6145888594
223,Rectangle Area,Normal,Medium,27.6202917772
224,Basic Calculator,Normal,Hard,50.3541114058
225,Implement Stack using Queues,Normal,Easy,30.4412466844
226,Invert Binary Tree,Normal,Easy,33.7486737401
227,Basic Calculator II,Normal,Medium,54.373872679
228,Summary Ranges,Normal,Medium,42.8608753316
229,Majority Element II,Normal,Medium,37.8295755968
230,Kth Smallest Element in a BST,Normal,Medium,31.2644562334
231,Power of Two,Normal,Easy,29.4976127321
232,Implement Queue using Stacks,Normal,Easy,35.5615384615
233,Number of Digit One,Normal,Hard,37.5140583554
234,Palindrome Linked List,Normal,Easy,45.7802387268
235,Lowest Common Ancestor of a Binary Search Tree,Normal,Easy,30.4315649867
236,Lowest Common Ancestor of a Binary Tree,Normal,Medium,51.8107427056
237,Delete Node in a Linked List,Normal,Easy,26.0680371353
238,Product of Array Except Self,Normal,Medium,72.4359416446
239,Sliding Window Maximum,Normal,Hard,51.5797082228
240,Search a 2D Matrix II,Normal,Medium,54.2977453581
241,Different Ways to Add Parentheses,Normal,Medium,32.1856763926
242,Valid Anagram,Normal,Easy,45.1388594164
243,Shortest Word Distance,Prime,Easy,33.5722811671
244,Shortest Word Distance II,Prime,Medium,43.8099469496
245,Shortest Word Distance III,Prime,Medium,7.51794429708
246,Strobogrammatic Number,Prime,Easy,23.4736074271
247,Strobogrammatic Number II,Prime,Medium,28.4977453581
248,Strobogrammatic Number III,Prime,Hard,10.5543899204
249,Group Shifted Strings,Prime,Medium,12.5306498674
250,Count Univalue Subtrees,Prime,Medium,32.5217506631
251,Flatten 2D Vector,Prime,Medium,27.7904509284
252,Meeting Rooms,Prime,Easy,30.0104774536
253,Meeting Rooms II,Prime,Medium,65.750132626
254,Factor Combinations,Prime,Medium,12.7912732095
255,Verify Preorder Sequence in Binary Search Tree,Prime,Medium,18.3858090186
256,Paint House,Prime,Easy,40.2233421751
257,Binary Tree Paths,Normal,Easy,34.0226790451
258,Add Digits,Normal,Easy,19.3275862069
259,3Sum Smaller,Prime,Medium,22.6094164456
260,Single Number III,Normal,Medium,23.6111405836
261,Graph Valid Tree,Prime,Medium,30.1051724138
263,Ugly Number,Normal,Easy,9.61851458886
264,Ugly Number II,Normal,Medium,31.4172413793
265,Paint House II,Prime,Hard,12.4295623342
266,Palindrome Permutation,Prime,Easy,18.4972148541
267,Palindrome Permutation II,Prime,Medium,17.376127321
268,Missing Number,Normal,Easy,39.923872679
269,Alien Dictionary,Prime,Hard,62.7218832891
270,Closest Binary Search Tree Value,Prime,Easy,25.2766578249
271,Encode and Decode Strings,Prime,Medium,24.5236074271
272,Closest Binary Search Tree Value II,Prime,Hard,32.3132625995
273,Integer to English Words,Normal,Hard,70.7657824934
274,H-Index,Normal,Medium,30.4653846154
275,H-Index II,Normal,Medium,2.58339522546
276,Paint Fence,Prime,Easy,6.07205570292
277,Find the Celebrity,Prime,Medium,40.6978779841
278,First Bad Version,Normal,Easy,35.5531830239
279,Perfect Squares,Normal,Medium,33.1842175066
280,Wiggle Sort,Prime,Medium,33.3197612732
281,Zigzag Iterator,Prime,Medium,24.7637931034
282,Expression Add Operators,Normal,Hard,41.2811671088
283,Move Zeroes,Normal,Easy,52.4546419098
284,Peeking Iterator,Normal,Medium,20.5230769231
285,Inorder Successor in BST,Prime,Medium,27.3275862069
286,Walls and Gates,Prime,Medium,30.8408488064
287,Find the Duplicate Number,Normal,Medium,40.5424403183
288,Unique Word Abbreviation,Prime,Medium,8.26879310345
289,Game of Life,Normal,Medium,68.9
290,Word Pattern,Normal,Easy,17.3352785146
291,Word Pattern II,Prime,Hard,31.8023872679
292,Nim Game,Normal,Easy,7.70818302387
293,Flip Game,Prime,Easy,0.0
294,Flip Game II,Prime,Medium,0.0
295,Find Median from Data Stream,Normal,Hard,56.2095490716
296,Best Meeting Point,Prime,Hard,34.975198939
297,Serialize and Deserialize Binary Tree,Normal,Hard,68.3724137931
298,Binary Tree Longest Consecutive Sequence,Prime,Medium,12.11933687
299,Bulls and Cows,Normal,Easy,29.2814323607
300,Longest Increasing Subsequence,Normal,Medium,44.9553050398
301,Remove Invalid Parentheses,Normal,Hard,69.0183023873
302,Smallest Rectangle Enclosing Black Pixels,Prime,Hard,0.0
303,Range Sum Query - Immutable,Normal,Easy,15.7486737401
304,Range Sum Query 2D - Immutable,Normal,Medium,40.3128647215
305,Number of Islands II,Prime,Hard,5.97923076923
306,Additive Number,Normal,Medium,23.5404509284
307,Range Sum Query - Mutable,Normal,Medium,22.6049071618
308,Range Sum Query 2D - Mutable,Prime,Hard,16.0675066313
309,Best Time to Buy and Sell Stock with Cooldown,Normal,Medium,39.6895225464
310,Minimum Height Trees,Normal,Medium,20.950928382
311,Sparse Matrix Multiplication,Prime,Medium,22.4302387268
312,Burst Balloons,Normal,Hard,57.3856763926
313,Super Ugly Number,Normal,Medium,13.7724137931
314,Binary Tree Vertical Order Traversal,Prime,Medium,36.6801061008
315,Count of Smaller Numbers After Self,Normal,Hard,54.974535809
316,Remove Duplicate Letters,Normal,Hard,40.2927055703
317,Shortest Distance from All Buildings,Prime,Hard,46.3059681698
318,Maximum Product of Word Lengths,Normal,Medium,24.1107427056
319,Bulb Switcher,Normal,Medium,36.6822281167
320,Generalized Abbreviation,Prime,Medium,12.564734748
321,Create Maximum Number,Normal,Hard,29.7704244032
322,Coin Change,Normal,Medium,58.4948275862
323,Number of Connected Components in an Undirected Graph,Prime,Medium,26.2478779841
324,Wiggle Sort II,Normal,Medium,30.8058355438
325,Maximum Size Subarray Sum Equals k,Prime,Medium,22.3660477454
326,Power of Three,Normal,Easy,12.454668435
327,Count of Range Sum,Normal,Hard,14.4608753316
328,Odd Even Linked List,Normal,Medium,39.7640583554
329,Longest Increasing Path in a Matrix,Normal,Hard,44.6794429708
330,Patching Array,Normal,Hard,6.95655172414
331,Verify Preorder Serialization of a Binary Tree,Normal,Medium,17.376127321
332,Reconstruct Itinerary,Normal,Medium,61.3883289125
333,Largest BST Subtree,Prime,Medium,36.5314323607
334,Increasing Triplet Subsequence,Normal,Medium,34.3667108753
335,Self Crossing,Normal,Hard,19.8836870027
336,Palindrome Pairs,Normal,Hard,63.6948275862
337,House Robber III,Normal,Medium,19.1232095491
338,Counting Bits,Normal,Medium,26.1136604775
339,Nested List Weight Sum,Prime,Easy,30.9974801061
340,Longest Substring with At Most K Distinct Characters,Prime,Hard,46.5440318302
341,Flatten Nested List Iterator,Normal,Medium,52.5029177719
342,Power of Four,Normal,Easy,7.65669761273
343,Integer Break,Normal,Medium,22.5647214854
344,Reverse String,Normal,Easy,57.2119363395
345,Reverse Vowels of a String,Normal,Easy,27.9599469496
346,Moving Average from Data Stream,Prime,Easy,42.4539787798
347,Top K Frequent Elements,Normal,Medium,52.1781167109
348,Design Tic-Tac-Toe,Prime,Medium,50.4644562334
349,Intersection of Two Arrays,Normal,Easy,43.1225464191
350,Intersection of Two Arrays II,Normal,Easy,42.2125994695
351,Android Unlock Patterns,Prime,Medium,20.3438992042
352,Data Stream as Disjoint Intervals,Normal,Hard,27.4143236074
353,Design Snake Game,Prime,Medium,41.3724137931
354,Russian Doll Envelopes,Normal,Hard,30.9766578249
355,Design Twitter,Normal,Medium,40.5545092838
356,Line Reflection,Prime,Medium,8.43486737401
357,Count Numbers with Unique Digits,Normal,Medium,14.3767904509
358,Rearrange String k Distance Apart,Prime,Hard,24.3877984085
359,Logger Rate Limiter,Prime,Easy,30.9953580902
360,Sort Transformed Array,Prime,Medium,16.0456233422
361,Bomb Enemy,Prime,Medium,29.1700265252
362,Design Hit Counter,Prime,Medium,52.249867374
363,Max Sum of Rectangle No Larger Than K,Normal,Hard,36.874933687
364,Nested List Weight Sum II,Prime,Medium,52.6202917772
365,Water and Jug Problem,Normal,Medium,27.0143236074
366,Find Leaves of Binary Tree,Prime,Medium,36.0339522546
367,Valid Perfect Square,Normal,Easy,22.8736074271
368,Largest Divisible Subset,Normal,Medium,16.1683023873
369,Plus One Linked List,Prime,Medium,22.1393899204
370,Range Addition,Prime,Medium,0.0
371,Sum of Two Integers,Normal,Easy,29.1891246684
372,Super Pow,Normal,Medium,0.0
373,Find K Pairs with Smallest Sums,Normal,Medium,25.0274535809
374,Guess Number Higher or Lower,Normal,Easy,10.3540848806
375,Guess Number Higher or Lower II,Normal,Medium,20.8116710875
376,Wiggle Subsequence,Normal,Medium,12.6335145889
377,Combination Sum IV,Normal,Medium,9.5773872679
378,Kth Smallest Element in a Sorted Matrix,Normal,Medium,35.[phone]
379,Design Phone Directory,Prime,Medium,35.[phone]
380,Insert Delete GetRandom O(1),Normal,Medium,62.8816976127
381,Insert Delete GetRandom O(1) - Duplicates allowed,Normal,Hard,38.8980106101
382,Linked List Random Node,Normal,Medium,21.8575596817
383,Ransom Note,Normal,Easy,24.3147214854
384,Shuffle an Array,Normal,Medium,35.7350132626
385,Mini Parser,Normal,Medium,27.4143236074
386,Lexicographical Numbers,Normal,Medium,33.8156498674
387,First Unique Character in a String,Normal,Easy,51.5839522546
388,Longest Absolute File Path,Normal,Medium,39.2815649867
389,Find the Difference,Normal,Easy,6.24143236074
390,Elimination Game,Normal,Medium,34.1183023873
391,Perfect Rectangle,Normal,Hard,19.6385941645
392,Is Subsequence,Normal,Easy,14.8482758621
393,UTF-8 Validation,Normal,Medium,59.2704244032
394,Decode String,Normal,Medium,62.4734748011
395,Longest Substring with At Least K Repeating Characters,Normal,Medium,31.5693633952
396,Rotate Function,Normal,Medium,0.0
397,Integer Replacement,Normal,Medium,16.54933687
398,Random Pick Index,Normal,Medium,16.7924403183
399,Evaluate Division,Normal,Medium,34.4864721485
400,Nth Digit,Normal,Medium,7.61652519894
401,Binary Watch,Normal,Easy,23.2974801061
402,Remove K Digits,Normal,Medium,30.7400530504
403,Frog Jump,Normal,Hard,46.5607427056
404,Sum of Left Leaves,Normal,Easy,17.0171087533
405,Convert a Number to Hexadecimal,Normal,Easy,16.9611405836
406,Queue Reconstruction by Height,Normal,Medium,43.2462864721
407,Trapping Rain Water II,Normal,Hard,26.5486737401
408,Valid Word Abbreviation,Prime,Easy,20.1107427056
