id,title,vip,difficulty,frequency
409,Longest Palindrome,Normal,Easy,24.7454907162
410,Split Array Largest Sum,Normal,Hard,51.5202917772
411,Minimum Unique Word Abbreviation,Prime,Hard,0.0
412,Fizz Buzz,Normal,Easy,55.299867374
413,Arithmetic Slices,Normal,Medium,19.8279840849
414,Third Maximum Number,Normal,Easy,28.8129973475
415,Add Strings,Normal,Easy,45.1932360743
416,Partition Equal Subset Sum,Normal,Medium,37.0840848806
417,Pacific Atlantic Water Flow,Normal,Medium,39.2578249337
418,Sentence Screen Fitting,Prime,Medium,18.1409814324
419,Battleships in a Board,Normal,Medium,40.0183023873
420,Strong Password Checker,Normal,Hard,41.3563660477
421,Maximum XOR of Two Numbers in an Array,Normal,Medium,36.4095490716
422,Valid Word Square,Prime,Easy,7.14850132626
423,Reconstruct Original Digits from English,Normal,Medium,8.03893899204
424,Longest Repeating Character Replacement,Normal,Medium,14.2190981432
425,Word Squares,Prime,Hard,21.3887267905
426,Convert Binary Search Tree to Sorted Doubly Linked List,Prime,Medium,47.8786472149
427,Construct Quad Tree,Normal,Medium,36.4587533156
428,Serialize and Deserialize N-ary Tree,Prime,Hard,47.3379310345
429,N-ary Tree Level Order Traversal,Normal,Easy,15.5603448276
430,Flatten a Multilevel Doubly Linked List,Normal,Medium,50.3090185676
431,Encode N-ary Tree to Binary Tree,Prime,Hard,15.1472148541
432,All O`one Data Structure,Normal,Hard,48.9328912467
433,Minimum Genetic Mutation,Normal,Medium,0.0
434,Number of Segments in a String,Normal,Easy,0.0
435,Non-overlapping Intervals,Normal,Medium,17.1923076923
436,Find Right Interval,Normal,Medium,14.7952254642
437,Path Sum III,Normal,Easy,31.399602122
438,Find All Anagrams in a String,Normal,Medium,48.4070291777
439,Ternary Expression Parser,Prime,Medium,16.3563660477
440,K-th Smallest in Lexicographical Order,Normal,Hard,36.525729443
441,Arranging Coins,Normal,Easy,8.96047745358
442,Find All Duplicates in an Array,Normal,Medium,43.4921750663
443,String Compression,Normal,Easy,50.1273209549
444,Sequence Reconstruction,Prime,Medium,4.61945623342
445,Add Two Numbers II,Normal,Medium,51.6868700265
446,Arithmetic Slices II - Subsequence,Normal,Hard,14.3767904509
447,Number of Boomerangs,Normal,Easy,4.31594164456
448,Find All Numbers Disappeared in an Array,Normal,Easy,34.3095490716
449,Serialize and Deserialize BST,Normal,Medium,52.925729443
450,Delete Node in a BST,Normal,Medium,27.9153846154
451,Sort Characters By Frequency,Normal,Medium,17.6022546419
452,Minimum Number of Arrows to Burst Balloons,Normal,Medium,23.4909814324
453,Minimum Moves to Equal Array Elements,Normal,Easy,25.1561007958
454,4Sum II,Normal,Medium,21.9237400531
455,Assign Cookies,Normal,Easy,0.0
456,132 Pattern,Normal,Medium,36.0765251989
457,Circular Array Loop,Normal,Medium,18.89933687
458,Poor Pigs,Normal,Hard,26.8616710875
459,Repeated Substring Pattern,Normal,Easy,14.151061008
460,LFU Cache,Normal,Hard,52.950132626
461,Hamming Distance,Normal,Easy,18.8453580902
462,Minimum Moves to Equal Array Elements II,Normal,Medium,4.66045092838
463,Island Perimeter,Normal,Easy,29.7401856764
464,Can I Win,Normal,Medium,16.9513262599
465,Optimal Account Balancing,Prime,Hard,45.8978779841
466,Count The Repetitions,Normal,Hard,18.3858090186
467,Unique Substrings in Wraparound String,Normal,Medium,6.06420424403
468,Validate IP Address,Normal,Medium,36.10066313
469,Convex Polygon,Prime,Medium,0.0
470,Implement Rand10() Using Rand7(),Normal,Medium,32.5661803714
471,Encode String with Shortest Length,Prime,Hard,22.0823607427
472,Concatenated Words,Normal,Hard,41.5622015915
473,Matchsticks to Square,Normal,Medium,0.0
474,Ones and Zeroes,Normal,Medium,7.71779840849
475,Heaters,Normal,Easy,14.3574270557
476,Number Complement,Normal,Easy,2.10961538462
477,Total Hamming Distance,Normal,Medium,5.16531830239
478,Generate Random Point in a Circle,Normal,Medium,0.0
479,Largest Palindrome Product,Normal,Hard,0.0
480,Sliding Window Median,Normal,Hard,37.5550397878
481,Magical String,Normal,Medium,0.0
482,License Key Formatting,Normal,Easy,31.0049071618
483,Smallest Good Base,Normal,Hard,0.0
484,Find Permutation,Prime,Medium,0.0
485,Max Consecutive Ones,Normal,Easy,8.82954907162
486,Predict the Winner,Normal,Medium,36.6891246684
487,Max Consecutive Ones II,Prime,Medium,0.0
488,Zuma Game,Normal,Hard,29.6232095491
489,Robot Room Cleaner,Prime,Hard,38.8603448276
490,The Maze,Prime,Medium,26.5958885942
491,Increasing Subsequences,Normal,Medium,0.0
492,Construct the Rectangle,Normal,Easy,0.0
493,Reverse Pairs,Normal,Hard,28.1201591512
494,Target Sum,Normal,Medium,25.0726790451
495,Teemo Attacking,Normal,Medium,4.05015915119
496,Next Greater Element I,Normal,Easy,28.500530504
497,Random Point in Non-overlapping Rectangles,Normal,Medium,8.16659151194
498,Diagonal Traverse,Normal,Medium,46.3461538462
499,The Maze III,Prime,Hard,20.1107427056
500,Keyboard Row,Normal,Easy,9.81783819629
501,Find Mode in Binary Search Tree,Normal,Easy,1.87770557029
502,IPO,Normal,Hard,0.0
503,Next Greater Element II,Normal,Medium,27.3192307692
504,Base 7,Normal,Easy,6.54718832891
505,The Maze II,Prime,Medium,18.3957559682
506,Relative Ranks,Normal,Easy,7.92887267905
507,Perfect Number,Normal,Easy,14.4729442971
508,Most Frequent Subtree Sum,Normal,Medium,14.3293103448
509,Fibonacci Number,Normal,Easy,42.3088859416
510,Inorder Successor in BST II,Prime,Medium,24.2051724138
513,Find Bottom Left Tree Value,Normal,Medium,17.3842175066
514,Freedom Trail,Normal,Hard,0.0
515,Find Largest Value in Each Tree Row,Normal,Medium,11.4667904509
516,Longest Palindromic Subsequence,Normal,Medium,36.7303713528
517,Super Washing Machines,Normal,Hard,0.0
518,Coin Change 2,Normal,Medium,41.9226790451
519,Random Flip Matrix,Normal,Medium,0.0
520,Detect Capital,Normal,Easy,1.87107427056
521,Longest Uncommon Subsequence I ,Normal,Easy,14.225994695
522,Longest Uncommon Subsequence II,Normal,Medium,0.0
523,Continuous Subarray Sum,Normal,Medium,35.0900530504
524,Longest Word in Dictionary through Deleting,Normal,Medium,15.5389920424
525,Contiguous Array,Normal,Medium,45.6660477454
526,Beautiful Arrangement,Normal,Medium,16.2931034483
527,Word Abbreviation,Prime,Hard,24.2160477454
528,Random Pick with Weight,Normal,Medium,49.0454907162
529,Minesweeper,Normal,Medium,48.2303713528
530,Minimum Absolute Difference in BST,Normal,Easy,9.87908488064
531,Lonely Pixel I,Prime,Medium,0.0
532,K-diff Pairs in an Array,Normal,Easy,31.0125994695
533,Lonely Pixel II,Prime,Medium,0.0
535,Encode and Decode TinyURL,Normal,Medium,51.8480106101
536,Construct Binary Tree from String,Prime,Medium,7.35160477454
537,Complex Number Multiplication,Normal,Medium,0.0
538,Convert BST to Greater Tree,Normal,Easy,37.8920424403
539,Minimum Time Difference,Normal,Medium,56.8419098143
540,Single Element in a Sorted Array,Normal,Medium,31.4464190981
541,Reverse String II,Normal,Easy,16.0608753316
542,01 Matrix,Normal,Medium,31.4790450928
543,Diameter of Binary Tree,Normal,Easy,45.0944297082
544,Output Contest Matches,Prime,Medium,8.29848806366
545,Boundary of Binary Tree,Prime,Medium,37.1106100796
546,Remove Boxes,Normal,Hard,7.67949602122
547,Friend Circles,Normal,Medium,55.6275862069
548,Split Array with Equal Sum,Prime,Medium,0.0
549,Binary Tree Longest Consecutive Sequence II,Prime,Medium,14.5704244032
551,Student Attendance Record I,Normal,Easy,15.2981432361
552,Student Attendance Record II,Normal,Hard,23.1685676393
553,Optimal Division,Normal,Medium,0.0
554,Brick Wall,Normal,Medium,25.2417771883
555,Split Concatenated Strings,Prime,Medium,0.0
556,Next Greater Element III,Normal,Medium,32.698806366
557,Reverse Words in a String III,Normal,Easy,39.8734748011
558,Quad Tree Intersection,Normal,Easy,19.8659151194
559,Maximum Depth of N-ary Tree,Normal,Easy,14.5704244032
560,Subarray Sum Equals K,Normal,Medium,64.1651193634
561,Array Partition I,Normal,Easy,19.0962864721
562,Longest Line of Consecutive One in Matrix,Prime,Medium,0.0
563,Binary Tree Tilt,Normal,Easy,9.43828912467
564,Find the Closest Palindrome,Normal,Hard,38.9233421751
565,Array Nesting,Normal,Medium,15.9802387268
566,Reshape the Matrix,Normal,Easy,0.0
567,Permutation in String,Normal,Medium,34.5139257294
568,Maximum Vacation Days,Prime,Hard,16.1066312997
572,Subtree of Another Tree,Normal,Easy,42.1575596817
573,Squirrel Simulation,Prime,Medium,0.0
575,Distribute Candies,Normal,Easy,8.29848806366
576,Out of Boundary Paths,Normal,Medium,5.1148806366
581,Shortest Unsorted Continuous Subarray,Normal,Easy,26.5278514589
582,Kill Process,Prime,Medium,15.3179045093
583,Delete Operation for Two Strings,Normal,Medium,14.0931034483
587,Erect the Fence,Normal,Hard,35.3128647215
588,Design In-Memory File System,Prime,Hard,39.1771883289
589,N-ary Tree Preorder Traversal,Normal,Easy,8.3149469496
590,N-ary Tree Postorder Traversal,Normal,Easy,12.6124137931
591,Tag Validator,Normal,Hard,42.9533156499
592,Fraction Addition and Subtraction,Normal,Medium,8.43486737401
593,Valid Square,Normal,Medium,35.7790450928
594,Longest Harmonious Subsequence,Normal,Easy,3.37572944297
598,Range Addition II,Normal,Easy,4.4249204244
599,Minimum Index Sum of Two Lists,Normal,Easy,7.54920424403
600,Non-negative Integers without Consecutive Ones,Normal,Hard,0.0
604,Design Compressed String Iterator,Prime,Easy,25.2551724138
605,Can Place Flowers,Normal,Easy,35.1814323607
606,Construct String from Binary Tree,Normal,Easy,4.33175066313
609,Find Duplicate File in System,Normal,Medium,62.1342175066
611,Valid Triangle Number,Normal,Medium,34.3706896552
616,Add Bold Tag in String,Prime,Medium,33.0785145889
617,Merge Two Binary Trees,Normal,Easy,28.7366047745
621,Task Scheduler,Normal,Medium,52.5232095491
622,Design Circular Queue,Normal,Medium,35.2789124668
623,Add One Row to Tree,Normal,Medium,0.0
624,Maximum Distance in Arrays,Prime,Easy,6.95655172414
625,Minimum Factorization,Prime,Medium,0.0
628,Maximum Product of Three Numbers,Normal,Easy,29.5469496021
629,K Inverse Pairs Array,Normal,Hard,0.0
630,Course Schedule III,Normal,Hard,18.0737400531
631,Design Excel Sum Formula,Prime,Hard,31.8023872679
632,Smallest Range Covering Elements from K Lists,Normal,Hard,28.7019893899
633,Sum of Square Numbers,Normal,Easy,7.94586206897
634,Find the Derangement of An Array,Prime,Medium,0.0
635,Design Log Storage System,Prime,Medium,41.7411140584
636,Exclusive Time of Functions,Normal,Medium,39.1030503979
637,Average of Levels in Binary Tree,Normal,Easy,14.2094164456
638,Shopping Offers,Normal,Medium,0.0
639,Decode Ways II,Normal,Hard,13.8392572944
640,Solve the Equation,Normal,Medium,0.0
641,Design Circular Deque,Normal,Medium,17.4140583554
642,Design Search Autocomplete System,Prime,Hard,56.7648541114
643,Maximum Average Subarray I,Normal,Easy,2.40705570292
644,Maximum Average Subarray II,Prime,Hard,0.0
645,Set Mismatch,Normal,Easy,2.33277188329
646,Maximum Length of Pair Chain,Normal,Medium,24.3981432361
647,Palindromic Substrings,Normal,Medium,49.0188328912
648,Replace Words,Normal,Medium,5.2574933687
649,Dota2 Senate,Normal,Medium,0.0
650,2 Keys Keyboard,Normal,Medium,7.2825994695
651,4 Keys Keyboard,Prime,Medium,10.9906233422
652,Find Duplicate Subtrees,Normal,Medium,24.6230769231
653,Two Sum IV - Input is a BST,Normal,Easy,20.7704244032
654,Maximum Binary Tree,Normal,Medium,21.3021220159
655,Print Binary Tree,Normal,Medium,33.6397877984
656,Coin Path,Prime,Hard,0.0
657,Robot Return to Origin,Normal,Easy,23.198938992
658,Find K Closest Elements,Normal,Medium,28.7014588859
659,Split Array into Consecutive Subsequences,Normal,Medium,20.8102122016
660,Remove 9,Prime,Hard,17.9035809019
661,Image Smoother,Normal,Easy,7.42196286472
662,Maximum Width of Binary Tree,Normal,Medium,21.2234748011
663,Equal Tree Partition,Prime,Medium,0.0
664,Strange Printer,Normal,Hard,7.91533156499
665,Non-decreasing Array,Normal,Easy,28.7393899204
666,Path Sum IV,Prime,Medium,0.0
667,Beautiful Arrangement II,Normal,Medium,12.2865915119
668,Kth Smallest Number in Multiplication Table,Normal,Hard,13.9165782493
669,Trim a Binary Search Tree,Normal,Easy,18.2958885942
670,Maximum Swap,Normal,Medium,38.7838196286
671,Second Minimum Node In a Binary Tree,Normal,Easy,13.2089920424
672,Bulb Switcher II,Normal,Medium,20.2395225464
673,Number of Longest Increasing Subsequence,Normal,Medium,12.9700928382
674,Longest Continuous Increasing Subsequence,Normal,Easy,15.0657824934
675,Cut Off Trees for Golf Event,Normal,Hard,24.6230769231
676,Implement Magic Dictionary,Normal,Medium,17.0038461538
677,Map Sum Pairs,Normal,Medium,0.0
678,Valid Parenthesis String,Normal,Medium,12.9700928382
679,24 Game,Normal,Hard,37.1222811671
680,Valid Palindrome II,Normal,Easy,36.6840848806
681,Next Closest Time,Prime,Medium,12.1364986737
682,Baseball Game,Normal,Easy,0.0
683,K Empty Slots,Prime,Hard,4.57917771883
684,Redundant Connection,Normal,Medium,6.41368700265
685,Redundant Connection II,Normal,Hard,19.2895225464
686,Repeated String Match,Normal,Easy,26.7433687003
687,Longest Univalue Path,Normal,Easy,9.36188328912
688,Knight Probability in Chessboard,Normal,Medium,36.55
689,Maximum Sum of 3 Non-Overlapping Subarrays,Normal,Hard,17.3094164456
690,Employee Importance,Normal,Easy,4.92790450928
691,Stickers to Spell Word,Normal,Hard,21.2282493369
692,Top K Frequent Words,Normal,Medium,49.451193634
693,Binary Number with Alternating Bits,Normal,Easy,0.0
694,Number of Distinct Islands,Prime,Medium,28.624403183
695,Max Area of Island,Normal,Medium,49.5224137931
696,Count Binary Substrings,Normal,Easy,0.0
697,Degree of an Array,Normal,Easy,42.7587533156
698,Partition to K Equal Sum Subsets,Normal,Medium,40.3409814324
699,Falling Squares,Normal,Hard,9.5374403183
700,Search in a Binary Search Tree,Normal,Easy,7.4175198939
701,Insert into a Binary Search Tree,Normal,Medium,26.2201591512
702,Search in a Sorted Array of Unknown Size,Prime,Medium,11.3393899204
703,Kth Largest Element in a Stream,Normal,Easy,34.9474801061
704,Binary Search,Normal,Easy,14.5079575597
705,Design HashSet,Normal,Easy,21.6474801061
706,Design HashMap,Normal,Easy,44.2714854111
707,Design Linked List,Normal,Medium,29.3351458886
708,Insert into a Cyclic Sorted List,Prime,Medium,39.0858090186
709,To Lower Case,Normal,Easy,23.4161803714
710,Random Pick with Blacklist,Normal,Hard,21.9602122016
711,Number of Distinct Islands II,Prime,Hard,0.0
712,Minimum ASCII Delete Sum for Two Strings,Normal,Medium,4.92275862069
713,Subarray Product Less Than K,Normal,Medium,41.3334217507
714,Best Time to Buy and Sell Stock with Transaction Fee,Normal,Medium,30.4683023873
715,Range Module,Normal,Hard,15.5181697613
716,Max Stack,Prime,Easy,48.2787798408
717,1-bit and 2-bit Characters,Normal,Easy,9.66814323607
718,Maximum Length of Repeated Subarray,Normal,Medium,29.7555702918
719,Find K-th Smallest Pair Distance,Normal,Hard,12.7912732095
720,Longest Word in Dictionary,Normal,Easy,7.76622015915
721,Accounts Merge,Normal,Medium,42.9287798408
722,Remove Comments,Normal,Medium,25.4765251989
723,Candy Crush,Prime,Medium,41.1946949602
724,Find Pivot Index,Normal,Easy,25.9921750663
725,Split Linked List in Parts,Normal,Medium,14.2820954907
726,Number of Atoms,Normal,Hard,38.1440318302
727,Minimum Window Subsequence,Prime,Hard,26.5448275862
728,Self Dividing Numbers,Normal,Easy,14.1187002653
729,My Calendar I,Normal,Medium,24.2794429708
730,Count Different Palindromic Subsequences,Normal,Hard,40.3782493369
731,My Calendar II,Normal,Medium,16.5667108753
732,My Calendar III,Normal,Hard,9.91
733,Flood Fill,Normal,Easy,44.7787798408
734,Sentence Similarity,Prime,Easy,6.86448275862
735,Asteroid Collision,Normal,Medium,54.7110079576
736,Parse Lisp Expression,Normal,Hard,37.423872679
737,Sentence Similarity II,Prime,Medium,13.2033289125
738,Monotone Increasing Digits,Normal,Medium,0.0
739,Daily Temperatures,Normal,Medium,47.9220159151
740,Delete and Earn,Normal,Medium,35.5156498674
741,Cherry Pickup,Normal,Hard,50.2907161804
742,Closest Leaf in a Binary Tree,Prime,Medium,28.6295755968
743,Network Delay Time,Normal,Medium,23.1916445623
744,Find Smallest Letter Greater Than Target,Normal,Easy,1.86448275862
745,Prefix and Suffix Search,Normal,Hard,21.0942970822
746,Min Cost Climbing Stairs,Normal,Easy,29.3574270557
747,Largest Number At Least Twice of Others,Normal,Easy,9.95328912467
748,Shortest Completing Word,Normal,Easy,16.7102122016
749,Contain Virus,Normal,Hard,0.0
750,Number Of Corner Rectangles,Prime,Medium,9.5773872679
751,IP to CIDR,Prime,Easy,16.1066312997
752,Open the Lock,Normal,Medium,14.0966843501
753,Cracking the Safe,Normal,Hard,34.0429708223
754,Reach a Number,Normal,Easy,4.87698938992
755,Pour Water,Prime,Medium,51.6927055703
756,Pyramid Transition Matrix,Normal,Medium,0.0
757,Set Intersection Size At Least Two,Normal,Hard,0.0
758,Bold Words in String,Prime,Easy,19.4474801061
759,Employee Free Time,Prime,Hard,45.6047745358
760,Find Anagram Mappings,Prime,Easy,9.19293103448
761,Special Binary String,Normal,Hard,23.9870026525
762,Prime Number of Set Bits in Binary Representation,Normal,Easy,0.0
763,Partition Labels,Normal,Medium,36.0875331565
764,Largest Plus Sign,Normal,Medium,10.3614588859
765,Couples Holding Hands,Normal,Hard,27.1351458886
766,Toeplitz Matrix,Normal,Easy,9.86275862069
767,Reorganize String,Normal,Medium,39.9977453581
768,Max Chunks To Make Sorted II,Normal,Hard,17.9598143236
769,Max Chunks To Make Sorted,Normal,Medium,22.1393899204
770,Basic Calculator IV,Normal,Hard,25.8078249337
771,Jewels and Stones,Normal,Easy,50.0977453581
772,Basic Calculator III,Prime,Hard,48.4326259947
773,Sliding Puzzle,Normal,Hard,41.7830238727
774,Minimize Max Distance to Gas Station,Prime,Hard,7.91533156499
775,Global and Local Inversions,Normal,Medium,7.45766578249
776,Split BST,Prime,Medium,20.5566312997
777,Swap Adjacent in LR String,Normal,Medium,13.4672413793
778,Swim in Rising Water,Normal,Hard,5.54866047745
779,K-th Symbol in Grammar,Normal,Medium,14.3767904509
780,Reaching Points,Normal,Hard,47.0367374005
781,Rabbits in Forest,Normal,Medium,17.5603448276
782,Transform to Chessboard,Normal,Hard,33.2298408488
783,Minimum Distance Between BST Nodes,Normal,Easy,5.89293103448
784,Letter Case Permutation,Normal,Easy,14.0399204244
785,Is Graph Bipartite?,Normal,Medium,40.674270557
786,K-th Smallest Prime Fraction,Normal,Hard,7.45766578249
787,Cheapest Flights Within K Stops,Normal,Medium,42.0530503979
788,Rotated Digits,Normal,Easy,20.7193633952
789,Escape The Ghosts,Normal,Medium,0.0
790,Domino and Tromino Tiling,Normal,Medium,7.35160477454
791,Custom Sort String,Normal,Medium,32.624933687
792,Number of Matching Subsequences,Normal,Medium,24.1359416446
793,Preimage Size of Factorial Zeroes Function,Normal,Hard,0.0
794,Valid Tic-Tac-Toe State,Normal,Medium,26.2901856764
795,Number of Subarrays with Bounded Maximum,Normal,Medium,7.14850132626
796,Rotate String,Normal,Easy,18.7216180371
797,All Paths From Source to Target,Normal,Medium,39.5221485411
798,Smallest Rotation with Highest Score,Normal,Hard,17.2318302387
799,Champagne Tower,Normal,Medium,26.5632625995
800,Similar RGB Color,Prime,Easy,0.0
801,Minimum Swaps To Make Sequences Increasing,Normal,Medium,17.9322281167
802,Find Eventual Safe States,Normal,Medium,11.7235411141
803,Bricks Falling When Hit,Normal,Hard,8.43486737401
804,Unique Morse Code Words,Normal,Easy,17.9954907162
805,Split Array With Same Average,Normal,Hard,28.8092838196
806,Number of Lines To Write String,Normal,Easy,5.16531830239
807,Max Increase to Keep City Skyline,Normal,Medium,33.4360742706
808,Soup Servings,Normal,Medium,0.0
809,Expressive Words,Normal,Medium,13.6448275862
810,Chalkboard XOR Game,Normal,Hard,0.0
811,Subdomain Visit Count,Normal,Easy,53.2137931034
812,Largest Triangle Area,Normal,Easy,5.92639257294
813,Largest Sum of Averages,Normal,Medium,10.4569893899
814,Binary Tree Pruning,Normal,Medium,31.0598143236
815,Bus Routes,Normal,Hard,31.8023872679
816,Ambiguous Coordinates,Normal,Medium,0.0
817,Linked List Components,Normal,Medium,2.6748806366
818,Race Car,Normal,Hard,26.4794429708
819,Most Common Word,Normal,Easy,39.7169761273
820,Short Encoding of Words,Normal,Medium,11.6454907162
821,Shortest Distance to a Character,Normal,Easy,28.6295755968
822,Card Flipping Game,Normal,Medium,0.0
823,Binary Trees With Factors,Normal,Medium,0.0
824,Goat Latin,Normal,Easy,14.0399204244
825,Friends Of Appropriate Ages,Normal,Medium,22.248938992
826,Most Profit Assigning Work,Normal,Medium,16.6148541114
827,Making A Large Island,Normal,Hard,6.68762599469
828,Unique Letter String,Normal,Hard,36.7717506631
829,Consecutive Numbers Sum,Normal,Hard,54.8736074271
830,Positions of Large Groups,Normal,Easy,0.0
831,Masking Personal Information,Normal,Medium,0.0
832,Flipping an Image,Normal,Easy,21.1125994695
833,Find And Replace in String,Normal,Medium,25.5275862069
834,Sum of Distances in Tree,Normal,Hard,28.7078249337
835,Image Overlap,Normal,Medium,0.0
836,Rectangle Overlap,Normal,Easy,40.6049071618
837,New 21 Game,Normal,Medium,23.4282493369
